key,registration-moment,type-of-incident,description,severity-level,key:flight-assignment
# base entity
activity-log-00,2024/02/10 14:35,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
# registration-moment - standard variations
activity-log-01,2000/01/01 00:00,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-02,2000/01/01 00:01,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-03,2024/12/31 23:58,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-04,2024/12/31 23:59,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
# registration-moment - no singular values
# type-of-incident - standard variations
activity-log-05,2024/02/10 14:35,L,"Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-06,2024/02/10 14:35,Lo,"Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-07,2024/02/10 14:35,"Lorem ipsum dolor sit amet, consectetur adipisc","Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-08,2024/02/10 14:35,"Lorem ipsum dolor sit amet, consectetur adipisci","Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-09,2024/02/10 14:35,โลเร็ม อิปซัม,"Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-10,2024/02/10 14:35,لوريم إيبسوم,"Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-11,2024/02/10 14:35,洛伦·伊普森,"Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-12,2024/02/10 14:35,<marquee>Hacked</marquee>,"Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-13,2024/02/10 14:35,<script>alert('Hacked!');</script>,"Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
activity-log-14,2024/02/10 14:35,' or 'A' = 'A,"Lorem ipsum dolor sit amet, consectetur adipiscing",6.00,assignment-00
# type-of-incident - no singular values
# description - standard variations
activity-log-15,2024/02/10 14:35,"Lorem ipsum dolor sit amet, consectetur adipiscing",L,6.00,assignment-00
